,0,1,2,3
Unnamed: 0,Metals,Precious Metal,avg,sum
Jan 1992,46.9486729947083,28.0193924769963,37.4840327358523,74.9680654717046
Feb 1992,48.3194119676104,28.0532735562984,38.1863427619544,76.3726855239088
Mar 1992,48.2201211684637,27.3415813558455,37.7808512621546,75.5617025243092
Apr 1992,48.6286293693328,26.8936146731005,37.7611220212167,75.5222440424333
May 1992,48.6055678954222,26.8301294836678,37.717848689545,75.43569737909
Jun 1992,48.7254906580858,27.1341159778019,37.9298033179439,75.8596066358877
Jul 1992,50.821034809633,27.9733063584918,39.3971705840624,78.7943411681248
Aug 1992,50.4720968210021,27.1673576565952,38.8197272387986,77.6394544775973
Sep 1992,49.1303523061936,27.3323982027305,38.2313752544621,76.4627505089241
Oct 1992,45.9759172992119,27.3177119987035,36.6468146489577,73.2936292979154
Nov 1992,43.9141441567421,26.6231267466613,35.2686354517017,70.5372709034034
Dec 1992,44.7861884724527,26.6642613872418,35.7252249298473,71.4504498596945
Jan 1993,44.4130275447648,26.245302356792,35.3291649507784,70.6583299015568
Feb 1993,44.1896346783558,26.2593017237608,35.2244682010583,70.4489364021166
Mar 1993,43.0447493446889,26.2612303976011,34.652989871145,69.30597974229
Apr 1993,41.5034945553209,27.3092407422803,34.4063676488006,68.8127352976012
May 1993,40.2805397510531,29.2957446670423,34.7881422090477,69.5762844180954
Jun 1993,40.5569114265044,29.6545442650197,35.105727845762,70.2114556915241
Jul 1993,40.6040216373754,31.4515165950572,36.0277691162163,72.0555382324326
Aug 1993,39.9688483610159,30.3670549929848,35.1679516770004,70.3359033540007
Sep 1993,38.3822430672324,28.2730617221134,33.3276523946729,66.6553047893458
Oct 1993,37.0646290657579,28.9317696225533,32.9981993441556,65.9963986883112
Nov 1993,36.746247874838,29.8434224628148,33.2948351688264,66.5896703376528
Dec 1993,38.6649193507119,30.6521225069702,34.658520928841,69.3170418576821
Jan 1994,40.1504826624678,30.994491661911,35.5724871621894,71.1449743243788
Feb 1994,41.6946922744866,30.7474598647477,36.2210760696171,72.4421521392343
Mar 1994,41.7852778521726,30.9498792968515,36.3675785745121,72.7351571490241
Apr 1994,41.2117448075443,30.4386657447023,35.8252052761233,71.6504105522466
May 1994,44.1989877169446,30.7890689464167,37.4940283316807,74.9880566633613
Jun 1994,46.6767356553695,31.0859781520519,38.8813569037107,77.7627138074214
Jul 1994,47.9694284563748,31.1058262258832,39.537627341129,79.075254682258
Aug 1994,46.8555003903386,30.7751111871691,38.8153057887538,77.6306115775077
Sep 1994,49.4560921594427,31.6948365242139,40.5754643418283,81.1509286836566
Oct 1994,51.5660316559598,31.5226612143058,41.5443464351328,83.0886928702656
Nov 1994,56.1580877184413,31.0524579392292,43.6052728288353,87.2105456576705
Dec 1994,58.490421847791,30.5427751910759,44.5165985194335,89.0331970388669
Jan 1995,62.2571414074367,30.5003568377833,46.37874912261,92.75749824522
Feb 1995,58.1080607858476,30.3433714915564,44.225716138702,88.451432277404
Mar 1995,56.3609723813536,30.7182858116923,43.539629096523,87.0792581930459
Apr 1995,56.6658623042298,31.8132224564071,44.2395423803184,88.4790847606369
May 1995,54.9314804908552,31.3373398446823,43.1344101677687,86.2688203355375
Jun 1995,57.0801148218714,31.4332580986715,44.2566864602715,88.5133729205429
Jul 1995,59.4349862060612,31.2471003575749,45.341043281818,90.6820865636361
Aug 1995,59.8417228697047,31.087731704218,45.4647272869613,90.9294545739227
Sep 1995,57.0605028965984,31.0590726869149,44.0597877917566,88.1195755835133
Oct 1995,55.2762780050393,30.9353524733189,43.1058152391791,86.2116304783582
Nov 1995,57.0439525208566,31.090375191863,44.0671638563598,88.1343277127196
Dec 1995,56.1484557658466,31.1494563856914,43.648956075769,87.297912151538
Jan 1996,53.6675713283287,32.1492073346607,42.9083893314947,85.8167786629894
Feb 1996,54.3511610753924,32.5760225508756,43.463591813134,86.927183626268
Mar 1996,54.5664322198079,31.9228512313262,43.244641725567,86.4892834511341
Apr 1996,54.4759636483407,31.6248507087543,43.0504071785475,86.100814357095
May 1996,55.0094856001733,31.4951463934126,43.252315996793,86.5046319935859
Jun 1996,50.4179483807509,30.911626997798,40.6647876892744,81.3295753785489
Jul 1996,48.2161504266317,30.7748926011533,39.4955215138925,78.991043027785
Aug 1996,48.3060504294951,31.0739776870949,39.690014058295,79.38002811659
Sep 1996,47.5208674898508,30.6641012626044,39.0924843762276,78.1849687524552
Oct 1996,46.5164462006721,30.4557553639572,38.4861007823147,76.9722015646293
Nov 1996,49.0348306956123,30.2333508796727,39.6340907876425,79.268181575285
Dec 1996,49.185774385229,29.5169886385061,39.3513815118676,78.7027630237351
Jan 1997,51.6250094787741,28.5046345605303,40.0648220196522,80.1296440393044
Feb 1997,52.472329801668,28.0896945029338,40.2810121523009,80.5620243046018
Mar 1997,53.3768252269569,28.5952859630167,40.9860555949868,81.9721111899736
Apr 1997,51.6639548132139,27.9335516820887,39.7987532476513,79.5975064953026
May 1997,53.3108934246298,27.9968998624175,40.6538966435237,81.3077932870473
Jun 1997,52.8031495955835,28.069536864325,40.4363432299542,80.8726864599085
Jul 1997,52.0861446556642,26.6683964408145,39.3772705482394,78.7545410964787
Aug 1997,52.1442677585802,26.8422827615649,39.4932752600726,78.9865505201451
Sep 1997,50.0494214380674,26.8635708655023,38.4564961517848,76.9129923035697
Oct 1997,48.6699894852676,26.9777796840046,37.8238845846361,75.6477691692722
Nov 1997,47.3880039462242,25.5802836064525,36.4841437763383,72.9682875526767
Dec 1997,45.2823318391813,24.4267024754088,34.854517157295,69.7090343145901
Jan 1998,43.9398697223943,24.7288093864891,34.3343395544417,68.6686791088834
Feb 1998,43.2109515074847,25.7096726676941,34.4603120875894,68.9206241751788
Mar 1998,43.5430107157636,25.5624698509564,34.55274028336,69.10548056672
Apr 1998,43.8425665839748,26.7584058135781,35.3004861987765,70.6009723975529
May 1998,42.3417504868724,25.8891412260398,34.1154458564561,68.2308917129122
Jun 1998,40.4911382124653,24.9262712237715,32.7087047181184,65.4174094362368
Jul 1998,40.4320995308422,25.1773895814566,32.8047445561494,65.6094891122988
Aug 1998,39.7708596062062,24.3487815311978,32.059820568702,64.119641137404
Sep 1998,40.0858565823081,24.6004527517911,32.3431546670496,64.6863093340992
Oct 1998,38.7117793952698,24.9788053879273,31.8452923915985,63.6905847831971
Nov 1998,38.7770530615834,24.8467093899889,31.8118812257862,63.6237624515723
Dec 1998,37.2727588688239,24.7757267712442,31.0242428200341,62.0484856400681
Jan 1999,36.3979017699577,24.641306431178,30.5196041005678,61.0392082011357
Feb 1999,36.9179853496467,24.9725886235483,30.9452869865975,61.890573973195
Mar 1999,37.2998430269003,24.7873404537834,31.0435917403418,62.0871834806837
Apr 1999,38.7698087925485,24.4752599607174,31.6225343766329,63.2450687532659
May 1999,39.9868603796555,24.0065944577548,31.9967274187052,63.9934548374103
Jun 1999,39.0181726121835,22.8652196611326,30.941696136658,61.8833922733161
Jul 1999,41.904732519579,22.5418956870413,32.2233141033102,64.4466282066203
Aug 1999,43.1364536655733,22.6221322522199,32.8792929588966,65.7585859177932
Sep 1999,45.2841386996068,23.3004065426538,34.2922726211303,68.5845452422606
Oct 1999,45.0880454150455,26.9321561172551,36.0101007661503,72.0202015323006
Nov 1999,45.8223831536905,25.7143703924043,35.7683767730474,71.5367535460948
Dec 1999,47.0480032859213,25.1275655122024,36.0877843990618,72.1755687981237
Jan 2000,49.2240774953746,25.3255260925484,37.2748017939615,74.549603587923
Feb 2000,50.2758210500086,27.5101855356643,38.8930032928365,77.7860065856729
Mar 2000,49.8056263334071,26.5151559755509,38.160391154479,76.320782308958
Apr 2000,47.7386633060845,25.6914121811878,36.7150377436361,73.4300754872723
May 2000,48.8968798629259,25.5660462407308,37.2314630518283,74.4629261036567
Jun 2000,46.7587886324183,26.6403418534162,36.6995652429173,73.3991304858345
Jul 2000,47.3418993754895,26.5811476751834,36.9615235253364,73.9230470506729
Aug 2000,47.3305240886198,26.3589669493762,36.844745518998,73.689491037996
Sep 2000,49.5039011309142,26.212730923774,37.8583160273441,75.7166320546882
Oct 2000,46.6422713605618,25.9395149647723,36.290893162667,72.5817863253341
Nov 2000,45.2566959426389,25.8700131400312,35.5633545413351,71.1267090826701
Dec 2000,46.4136248244662,26.843472659409,36.6285487419376,73.2570974838752
Jan 2001,46.2020926192955,26.9691792936023,36.5856359564489,73.1712719128978
Feb 2001,45.4812003978854,26.3413458109944,35.9112731044399,71.8225462088798
Mar 2001,43.9980916105395,25.4913794752162,34.7447355428778,69.4894710857557
Apr 2001,43.583062915158,24.9679163969308,34.2754896560444,68.5509793120888
May 2001,44.8873965149583,25.7260627081583,35.3067296115583,70.6134592231166
Jun 2001,43.0869331799233,25.2776700377949,34.1823016088591,68.3646032177182
Jul 2001,41.0769914932331,24.4918558885671,32.7844236909001,65.5688473818002
Aug 2001,39.7450436838489,24.1980623019098,31.9715529928793,63.9431059857587
Sep 2001,38.5235375255968,25.1000182711288,31.8117778983628,63.6235557967256
Oct 2001,37.2893987054615,24.4087889141074,30.8490938097844,61.6981876195689
Nov 2001,38.5605683294205,23.9259141728848,31.2432412511526,62.4864825023053
Dec 2001,39.0960920380611,24.3380182975119,31.7170551677865,63.434110335573
Jan 2002,40.4026980440354,24.8270544120474,32.6148762280414,65.2297524560828
Feb 2002,40.60334212957,25.6477678347181,33.1255549821441,66.2511099642881
Mar 2002,41.9684389950196,25.7577738580911,33.8631064265553,67.7262128531107
Apr 2002,41.9884579074994,26.4624807405766,34.225469324038,68.450938648076
May 2002,41.4703699891305,27.2631034927736,34.366736740952,68.7334734819041
Jun 2002,42.3792236692072,27.7911088436117,35.0851662564095,70.1703325128189
Jul 2002,41.8844577088498,27.0788047045431,34.4816312066964,68.9632624133929
Aug 2002,40.1280304967452,26.818046470719,33.4730384837321,66.9460769674642
Sep 2002,40.1081760198047,27.503020288774,33.8055981542893,67.6111963085787
Oct 2002,40.4394862665546,27.3175075673403,33.8784969169475,67.7569938338949
Nov 2002,42.267609234232,27.5263497522554,34.8969794932437,69.7939589864874
Dec 2002,42.3174686757255,28.2257572900177,35.2716129828716,70.5432259657432
Jan 2003,44.5457865882161,30.2160313035625,37.3809089458893,74.7618178917786
Feb 2003,45.9212250053754,30.5135169597289,38.2173709825521,76.4347419651043
Mar 2003,45.1513965783312,29.0234432791559,37.0874199287436,74.1748398574871
Apr 2003,43.6420082621895,27.6909007453975,35.6664545037935,71.332909007587
May 2003,45.3829698476861,29.8319811826219,37.607475515154,75.214951030308
Jun 2003,46.3804511327676,29.9025962691046,38.1415237009361,76.2830474018722
Jul 2003,47.0055228757933,29.6683653902564,38.3369441330249,76.6738882660497
Aug 2003,48.0428909205741,30.4266811867904,39.2347860536822,78.4695721073645
Sep 2003,48.749950088929,32.0078540988143,40.3789020938716,80.7578041877433
Oct 2003,51.9099581142328,32.013123564464,41.9615408393484,83.9230816786968
Nov 2003,54.6452958383723,32.934858145324,43.7900769918482,87.5801539836963
Dec 2003,59.2177218766719,34.4732216550253,46.8454717658486,93.6909435316972
Jan 2004,64.3373029482353,35.4215870284139,49.8794449883246,99.7588899766492
Feb 2004,67.6867438852486,34.9029603742751,51.2948521297618,102.589704259524
Mar 2004,67.6035959165546,35.6395373658884,51.6215666412215,103.243133282443
Apr 2004,66.2399802680577,35.3828468578646,50.8114135629611,101.622827125922
May 2004,62.2859872371398,33.1239579168664,47.7049725770031,95.4099451540062
Jun 2004,65.54019055302,33.6520286191638,49.5961095860919,99.1922191721838
Jul 2004,68.3310771748399,34.1768795432889,51.2539783590644,102.507956718129
Aug 2004,66.5531730284649,34.5927922982636,50.5729826633643,101.145965326729
Sep 2004,67.1105156877605,34.8185921858937,50.9645539368271,101.929107873654
Oct 2004,70.1768920679624,36.1292320536271,53.1530620607948,106.30612412159
Nov 2004,70.3386534574728,37.6257366085758,53.9821950330243,107.964390066049
Dec 2004,70.563798387446,37.5645322003982,54.0641652939221,108.128330587844
Jan 2005,77.7348248235394,36.1509698679152,56.9428973457273,113.885794691455
Feb 2005,80.0099936303771,36.2478662890363,58.1289299597067,116.257859919413
Mar 2005,82.9938052188338,37.1701375213962,60.081971370115,120.16394274023
Apr 2005,82.0368433766598,36.7640760842186,59.4004597304392,118.800919460878
May 2005,81.2345777157814,36.1785136660296,58.7065456909055,117.413091381811
Jun 2005,81.8842736509216,36.9357881802221,59.4100309155719,118.820061831144
Jul 2005,80.4981809016796,36.3679123879791,58.4330466448294,116.866093289659
Aug 2005,83.3716838570363,37.4281686241742,60.3999262406053,120.799852481211
Sep 2005,82.8166486070199,38.8141668287984,60.8154077179092,121.630815435818
Oct 2005,83.3157164489073,40.1038355277772,61.7097759883422,123.419551976684
Nov 2005,85.9907683069508,40.9262791145893,63.4585237107701,126.91704742154
Dec 2005,92.2027805322742,43.6687255457987,67.9357530390365,135.871506078073
Jan 2006,99.69905222387,46.8692138716287,73.2841330477493,146.568266095499
Feb 2006,102.613651908694,47.48561071042,75.049631309557,150.099262619114
Mar 2006,103.998128557568,48.0041796695344,76.0011541135512,152.002308227102
Apr 2006,119.391135105055,52.9192791327737,86.1552071189143,172.310414237829
May 2006,136.897203236725,58.448341010742,97.6727721237335,195.345544247467
Jun 2006,126.641132599114,51.4830174679791,89.0620750335465,178.124150067093
Jul 2006,137.660577805024,54.4368248264722,96.0487013157481,192.097402631496
Aug 2006,142.822509722433,54.7437933467908,98.7831515346119,197.566303069224
Sep 2006,142.87717833457,51.9315199489964,97.4043491417832,194.808698283566
Oct 2006,149.078313634868,50.5882385655569,99.8332761002125,199.666552200425
Nov 2006,148.022961256858,54.4426267238358,101.232793990347,202.465587980694
Dec 2006,151.443881052035,54.4949649750545,102.969423013545,205.93884602709
Jan 2007,148.677778094744,54.5584840953123,101.618131095028,203.236262190056
Feb 2007,154.199619203986,57.5268472983583,105.863233251172,211.726466502344
Mar 2007,166.32276122035,56.6788684182855,111.500814819318,223.001629638636
Apr 2007,183.181355958684,58.8770503019359,121.02920313031,242.05840626062
May 2007,186.781850604785,57.8953536484876,122.338602126636,244.677204253273
Jun 2007,174.080287323303,57.0435950897112,115.561941206507,231.123882413014
Jul 2007,167.720792920291,57.7096220616295,112.71520749096,225.43041498192
Aug 2007,152.099138261633,57.2832287140749,104.691183487854,209.382366975708
Sep 2007,150.84393579745,60.9059318271856,105.874933812318,211.749867624636
Oct 2007,155.760068561997,64.6658261518383,110.212947356918,220.425894713835
Nov 2007,149.16057138868,68.7825681109409,108.97156974981,217.943139499621
Dec 2007,139.151816928255,68.5570379090099,103.854427418632,207.708854837265
Jan 2008,156.904596606404,75.6376410913101,116.271118848857,232.542237697714
Feb 2008,165.514328182974,80.4723081033662,122.99331814317,245.98663628634
Mar 2008,174.414126313652,84.5281417331402,129.471134023396,258.942268046792
Apr 2008,171.542324372227,79.4229771171493,125.482650744688,250.965301489376
May 2008,162.703783359057,77.9904536149514,120.347118487004,240.694236974008
Jun 2008,157.125718486424,78.031382586076,117.57855053625,235.1571010725
Jul 2008,155.873619690452,81.3162868527512,118.594953271602,237.189906543203
Aug 2008,146.08512797891,71.0251026977564,108.555115338333,217.110230676666
Sep 2008,138.066318496093,68.3275349423366,103.196926719215,206.39385343843
Oct 2008,110.798324960677,64.6092888707384,87.7038069157077,175.407613831415
Nov 2008,98.3392281870012,60.9857834239564,79.6625058054788,159.325011610958
Dec 2008,94.0425423860341,64.8819202487836,79.4622313174089,158.924462634818
Jan 2009,97.9362132776898,68.6817911249497,83.3090022013197,166.618004402639
Feb 2009,96.8843845792033,75.7476261316135,86.3160053554084,172.632010710817
Mar 2009,92.7594142916684,74.489977555606,83.6246959236372,167.249391847274
Apr 2009,98.1717887640987,72.3106986802204,85.2412437221595,170.482487444319
May 2009,104.044541721873,75.3950078479226,89.7197747848978,179.439549569796
Jun 2009,116.003597998341,77.2138125945431,96.6087052964421,193.217410592884
Jul 2009,125.685293045823,75.7748658403894,100.730079443106,201.460158886212
Aug 2009,145.927364917217,77.6041415691593,111.765753243188,223.531506486376
Sep 2009,134.422752530745,81.8529612206852,108.137856875715,216.27571375143
Oct 2009,140.591507312632,85.7056273568231,113.148567334728,226.297134669455
Nov 2009,148.556249661994,92.1940136175193,120.375131639757,240.750263279513
Dec 2009,156.256446274076,92.9069698558363,124.581708064956,249.163416129912
Jan 2010,171.663216952347,92.4813477089231,132.072282330635,264.14456466127
Feb 2010,167.304780160025,90.0811826028031,128.692981381414,257.385962762828
Mar 2010,183.101335702983,92.2088884106879,137.655112056835,275.310224113671
Apr 2010,207.585119584205,95.7408749813612,151.662997282783,303.325994565566
May 2010,187.03336277706,99.3554712833985,143.194417030229,286.388834060459
Jun 2010,170.553722793631,100.909820686458,135.731771740045,271.463543480089
Jul 2010,164.205724063897,97.7974627458402,131.001593404869,262.003186809737
Aug 2010,182.31253494832,99.7338103193122,141.023172633816,282.046345267632
Sep 2010,184.666155982048,104.757869784279,144.712012883163,289.424025766327
Oct 2010,195.445619578442,111.308381974091,153.377000776266,306.754001552533
Nov 2010,202.821606986924,114.724768786986,158.773187886955,317.54637577391
Dec 2010,213.358573334678,117.490677274434,165.424625304556,330.849250609112
Jan 2011,225.057335232345,115.211015648044,170.134175440194,340.268350880389
Feb 2011,234.68768189901,117.429007864872,176.058344881941,352.116689763882
Mar 2011,221.391463682081,122.26700234601,171.829233014045,343.658466028091
Apr 2011,226.949332330241,127.975836280026,177.462584305134,354.925168610267
May 2011,218.567794170074,128.635238587723,173.601516378899,347.203032757797
Jun 2011,214.187515353005,129.660218785699,171.923867069352,343.847734138704
Jul 2011,219.011010157619,133.524630375637,176.267820266628,352.535640533256
Aug 2011,213.295578520293,147.277330318952,180.286454419622,360.572908839245
Sep 2011,206.266289548247,147.247325904761,176.756807726504,353.513615453008
Oct 2011,182.792723097064,136.463763451086,159.628243274075,319.25648654815
Nov 2011,175.179522563869,142.31640240062,158.747962482245,317.495924964489
Dec 2011,174.894371505497,134.823587884358,154.858979694927,309.717959389855
Jan 2012,183.215174865057,135.454071047709,159.334622956383,318.669245912766
Feb 2012,187.273858248583,143.472584664808,165.373221456695,330.746442913391
Mar 2012,187.701091064173,138.138408200669,162.919749632421,325.839499264842
Apr 2012,186.175447852268,135.604254692836,160.889851272552,321.779702545104
May 2012,176.151207473847,129.508228754466,152.829718114156,305.659436228313
Jun 2012,169.98041123817,129.955314162688,149.967862700429,299.935725400858
Jul 2012,166.358999711215,129.346123219772,147.852561465494,295.705122930987
Aug 2012,154.209619644487,132.231490199554,143.22055492202,286.441109844041
Sep 2012,156.924820906172,143.104106587898,150.014463747035,300.02892749407
Oct 2012,162.633410614212,143.08801457263,152.860712593421,305.721425186842
Nov 2012,162.691938328138,140.91179126658,151.801864797359,303.603729594718
Dec 2012,171.854645718192,138.578735294945,155.216690506569,310.433381013137
Jan 2013,183.41363306458,137.376099863415,160.394866463998,320.789732927995
Feb 2013,185.805485195206,134.361162000351,160.083323597778,320.166647195557
Mar 2013,172.559574542333,131.073793557323,151.816684049828,303.633368099656
Apr 2013,166.76636709971,121.717921944714,144.242144522212,288.484289044424
May 2013,159.236658341847,115.930192243834,137.583425292841,275.166850585681
Jun 2013,152.211710644582,110.084913602775,131.148312123679,262.296624247357
Jul 2013,155.917988515809,105.605749067357,130.761868791583,261.523737583166
Aug 2013,163.358957475045,111.030033106558,137.194495290802,274.388990581603
Sep 2013,160.862864375386,111.109327491802,135.986095933594,271.972191867188
Oct 2013,161.121096142723,108.493625578457,134.80736086059,269.61472172118
Nov 2013,161.394022329681,105.323943034522,133.358982682101,266.717965364203
Dec 2013,162.384862962093,101.069773984852,131.727318473473,263.454636946945
Jan 2014,159.427798963313,102.854095219387,131.14094709135,262.2818941827
Feb 2014,155.164694726247,107.062421981374,131.113558353811,262.227116707621
Mar 2014,147.982321352322,109.847918261492,128.915119806907,257.830239613814
Apr 2014,152.947534761982,106.900404034682,129.923969398332,259.847938796664
May 2014,148.833347762184,106.184769038598,127.509058400391,255.018116800782
Jun 2014,145.352258911182,105.765001781843,125.558630346513,251.117260693025
Jul 2014,149.668853756846,108.710613895234,129.18973382604,258.37946765208
Aug 2014,148.719574260509,107.119902693752,127.91973847713,255.839476954261
Sep 2014,141.533073191234,102.189165046201,121.861119118717,243.722238237435
Oct 2014,134.989481353785,99.9448568089726,117.467169081379,234.934338162758
Nov 2014,132.780149803297,96.0988697026449,114.439509752971,228.879019505942
Dec 2014,125.876324481046,98.140436381001,112.008380431023,224.016760862047
Jan 2015,120.267633922484,101.94334231931,111.105488120897,222.210976241794
Feb 2015,115.808554906973,99.9544504640002,107.881502685487,215.763005370973
Mar 2015,113.230178467383,96.1005378787467,104.665358173065,209.33071634613
Apr 2015,111.072908049295,97.4565461027608,104.264727076028,208.529454152056
May 2015,117.01630292816,97.7236919945618,107.369997461361,214.739994922722
Jun 2015,111.965081746779,95.8214036860858,103.893242716432,207.786485432865
Jul 2015,102.117171676301,91.2091503402733,96.6631610082871,193.326322016574
Aug 2015,100.69209081115,89.96939189576,95.330741353455,190.66148270691
Sep 2015,100.781938897062,90.3802891429538,95.5811140200079,191.162228040016
Oct 2015,98.0743918961424,93.54708508222,95.8107384891812,191.621476978362
Nov 2015,90.2139752942425,87.1168998516058,88.6654375729241,177.330875145848
Dec 2015,86.0137384065254,85.5544994945081,85.7841189505168,171.568237901034
Jan 2016,85.2590945144239,87.3661360953555,86.3126153048897,172.625230609779
Feb 2016,89.3216259264647,95.2034384641721,92.2625321953184,184.525064390637
Mar 2016,96.9201854154129,99.0355032186881,97.9778443170505,195.955688634101
Apr 2016,99.0668072401867,99.1572578035767,99.1120325218817,198.224065043763
May 2016,95.8293442515157,100.739401282109,98.2843727668124,196.568745533625
Jun 2016,95.0139830457564,101.744081309226,98.3790321774912,196.758064354982
Jul 2016,100.441018196048,107.735667871137,104.088343033593,208.176686067185
Aug 2016,102.240914481244,108.262475253682,105.251694867463,210.503389734926
Sep 2016,100.007225170534,106.721356716139,103.364290943336,206.728581886673
Oct 2016,101.129979036256,101.539710836501,101.334844936379,202.669689872757
Nov 2016,115.236430809222,99.4586076966432,107.347519252933,214.695038505865
Dec 2016,119.533391912936,93.0363634527714,106.284877682854,212.569755365707
Jan 2017,121.368344497015,96.4562649711042,108.91230473406,217.824609468119
Feb 2017,128.723245227462,100.031210191467,114.377227709465,228.754455418929
Mar 2017,127.21434467125,99.5356590530384,113.375001862144,226.750003724288
Apr 2017,116.892171289011,102.22388314725,109.558027218131,219.116054436261
May 2017,111.665433008529,100.19375706878,105.929595038654,211.859190077309
Jun 2017,109.860045332343,101.62241624347,105.741230787907,211.482461575813
Jul 2017,117.186914737698,99.5773434044663,108.382129071082,216.764258142164
Aug 2017,127.01562782119,103.525666870864,115.270647346027,230.541294692054
Sep 2017,126.102736346403,106.074200303923,116.088468325163,232.176936650326
Oct 2017,124.233508544816,103.333746699242,113.783627622029,227.567255244058
Nov 2017,125.772876291506,103.770037023669,114.771456657587,229.542913315175
Dec 2017,130.229049472732,101.993793426825,116.111421449778,232.222842899557
Jan 2018,136.611508213754,107.897608185431,122.254558199593,244.509116399185
Feb 2018,137.619065520228,107.425183375005,122.522124447617,245.044248895233
Mar 2018,132.46644058924,106.596105046589,119.531272817914,239.062545635829
Apr 2018,133.89184750269,107.172169576693,120.532008539692,241.064017079383
May 2018,134.349342495601,104.851148721432,119.600245608517,239.200491217033
Jun 2018,135.314499108961,103.308459919531,119.311479514246,238.622959028492
Jul 2018,126.908341396209,99.5769692453459,113.242655320777,226.485310641555
Aug 2018,125.099540790902,96.5570852670895,110.828313028996,221.656626057992
Sep 2018,124.524515016066,96.5043184734799,110.514416744773,221.028833489546
Oct 2018,127.684756620176,98.1981403334562,112.941448476816,225.882896953632
Nov 2018,125.888494154108,98.8185889120126,112.35354153306,224.707083066121
Dec 2018,123.089526759239,101.057850920865,112.073688840052,224.147377680104
Jan 2019,124.918610029016,104.843003035164,114.88080653209,229.76161306418
Feb 2019,134.632465960837,107.448458037551,121.040461999194,242.080923998388
Mar 2019,136.281541307027,106.381640260249,121.331590783638,242.663181567276
Apr 2019,139.85857412069,104.850628481872,122.354601301281,244.709202602562
May 2019,138.985526694699,104.08160246514,121.533564579919,243.067129159839
Jun 2019,141.422005484341,109.873576161054,125.647790822698,251.295581645395
Jul 2019,147.802520089795,114.483063974398,131.142792032097,262.285584064193
Aug 2019,133.252430383235,120.670505405356,126.961467894296,253.922935788591
Sep 2019,134.764775832011,122.838842614821,128.801809223416,257.603618446832
Oct 2019,132.537083408548,121.844422967574,127.190753188061,254.381506376122
Nov 2019,128.298930698285,120.129597012208,124.214263855247,248.428527710493
Dec 2019,131.089498856024,121.178249363879,126.133874109952,252.267748219903
Jan 2020,133.020279001381,129.019731795068,131.020005398224,262.040010796449
Feb 2020,125.753564390326,132.716503205874,129.2350337981,258.4700675962
Mar 2020,121.520184775365,128.837025328084,125.178605051725,250.357210103449
Apr 2020,116.048811255696,135.14754347565,125.598177365673,251.196354731346
May 2020,121.213033268882,137.298252639485,129.255642954184,258.511285908367
Jun 2020,132.284594213459,139.108767673039,135.696680943249,271.393361886498
Jul 2020,139.966794330488,148.492265170479,144.229529750483,288.459059500967
Aug 2020,149.071946023128,160.2977547426,154.684850382864,309.369700765728
Sep 2020,152.015973992776,157.139727709749,154.577850851262,309.155701702525
Oct 2020,150.993847554134,155.116491502322,153.055169528228,306.110339056456
Nov 2020,158.157983355345,152.634930252773,155.396456804059,310.792913608118
Dec 2020,180.073386938995,152.772232441565,166.42280969028,332.84561938056
Jan 2021,189.541045671626,154.273281159971,171.907163415798,343.814326831597
Feb 2021,192.655420372606,150.938806285694,171.79711332915,343.5942266583
Mar 2021,198.608740682225,144.482580470351,171.545660576288,343.091321152576
Apr 2021,208.124387674345,148.863921182257,178.494154428301,356.988308856602
May 2021,229.07054826365,156.536111715164,192.803329989407,385.606659978814
Jun 2021,237.387094675019,153.922129548138,195.654612111579,391.309224223157
Jul 2021,238.781037032482,151.485572446282,195.133304739382,390.266609478764
Aug 2021,212.235540572793,148.158525627724,180.197033100259,360.394066200517
Sep 2021,191.430068418133,145.543701175589,168.486884796861,336.973769593722
Oct 2021,196.475390059379,145.241815553083,170.858602806231,341.717205612462
Nov 2021,180.057244334368,148.661803975066,164.359524154717,328.719048309434
Dec 2021,190.583962763804,144.551995603265,167.567979183535,335.135958367069
Jan 2022,208.893385399513,147.999149465645,178.446267432579,356.892534865158
Feb 2022,216.644608606782,152.441035845283,184.542822226033,369.085644452065
Mar 2022,233.428477637131,160.43014550429,196.929311570711,393.858623141421
Apr 2022,231.435845768347,157.894007039549,194.664926403948,389.329852807896
May 2022,208.08617100072,149.927321450258,179.006746225489,358.013492450978
Jun 2022,200.262240127112,148.240500855455,174.251370491283,348.502740982567
Jul 2022,172.466826405435,140.334613303352,156.400719854394,312.801439708787
Aug 2022,174.737240846004,143.263674949076,159.00045789754,318.00091579508
Sep 2022,165.864220053904,137.062372838214,151.463296446059,302.926592892118
Oct 2022,161.612637127496,136.059120415797,148.835878771646,297.671757543293
Nov 2022,169.005519757853,140.510205466333,154.757862612093,309.515725224186
Dec 2022,184.304373532934,145.809430284498,165.056901908716,330.113803817432
